4100103;Abatiá;8.259;3.911;3.842;5.721;2.032;7.753
4100202;Adrianópolis;7.007;3.296;3.078;2.060;4.314;6.374
4100301;Agudos do Sul;7.221;4.306;3.964;2.822;5.448;8.270
4100400;Almirante Tamandaré;88.277;51.181;52.064;98.954;4.291;103.245
4100459;Altamira do Paraná;6.999;2.202;2.104;2.135;2.171;4.306
4128625;Alto Paraíso;3.783;1.619;1.587;1.772;1.434;3.206
4100608;Alto Paraná;12.717;6.841;6.821;11.219;2.443;13.662
4100707;Alto Piquiri;10.761;5.128;5.051;8.375;1.804;10.179
4100509;Altônia;19.230;10.157;10.359;15.094;5.422;20.516
4100806;Alvorada do Sul;9.253;5.212;5.086;7.348;2.950;10.298
4100905;Amaporã;4.655;2.756;2.688;4.332;1.112;5.444
4101002;Ampére;15.623;8.586;8.722;13.257;4.051;17.308
4101051;Anahy;3.011;1.435;1.430;2.099;766;2.865
4101101;Andirá;21.663;10.043;10.572;19.356;1.259;20.615
4101150;Ângulo;2.840;1.457;1.404;2.255;606;2.861
4101200;Antonina;19.174;9.349;9.542;16.063;2.828;18.891
4101309;Antônio Olinto;7.407;3.857;3.494;687;6.664;7.351
4101408;Apucarana;107.827;58.630;62.254;114.104;6.780;120.884
4101507;Arapongas;85.428;51.045;53.116;101.862;2.299;104.161
4101606;Arapoti;23.884;12.949;12.907;21.779;4.077;25.856
4101655;Arapuã;4.172;1.760;1.794;1.331;2.223;3.554
4101705;Araruna;13.081;6.823;6.601;10.480;2.944;13.424
4101804;Araucária;94.258;59.668;59.539;110.293;8.914;119.207
4101853;Ariranha do Ivaí;2.883;1.229;1.224;904;1.549;2.453
4101903;Assaí;18.045;8.019;8.349;13.601;2.767;16.368
4102000;Assis Chateaubriand;33.317;16.179;16.849;29.018;4.010;33.028
4102109;Astorga;23.637;12.147;12.557;22.563;2.141;24.704
4102208;Atalaia;4.015;1.970;1.943;3.347;566;3.913
4102307;Balsa Nova;10.153;5.718;5.576;6.871;4.423;11.294
4102406;Bandeirantes;33.732;15.550;16.632;28.382;3.800;32.182
4102505;Barbosa Ferraz;14.110;6.366;6.287;9.584;3.069;12.653
4102703;Barra do Jacaré;2.723;1.385;1.342;1.851;876;2.727
4102604;Barracão;9.271;4.799;4.938;7.015;2.722;9.737
4102752;Bela Vista da Caroba;4.503;2.016;1.923;1.038;2.901;3.939
4102802;Bela Vista do Paraíso;15.031;7.318;7.762;14.198;882;15.080
4102901;Bituruna;15.733;8.152;7.731;9.902;5.981;15.883
4103008;Boa Esperança;5.162;2.280;2.288;2.640;1.928;4.568
4103024;Boa Esperança do Iguaçu;3.107;1.403;1.365;957;1.811;2.768
4103040;Boa Ventura de São Roque;6.780;3.345;3.204;1.544;5.005;6.549
4103057;Boa Vista da Aparecida;8.423;3.994;3.917;4.900;3.011;7.911
4103107;Bocaiúva do Sul;9.050;5.570;5.435;5.136;5.869;11.005
4103156;Bom Jesus do Sul;4.154;1.969;1.827;933;2.863;3.796
4103206;Bom Sucesso;6.173;3.228;3.340;5.337;1.231;6.568
4103222;Bom Sucesso do Sul;3.392;1.639;1.657;1.581;1.715;3.296
4103305;Borrazópolis;9.453;3.937;3.940;5.809;2.068;7.877
4103354;Braganey;6.191;2.938;2.797;3.417;2.318;5.735
4103370;Brasilândia do Sul;3.889;1.602;1.607;2.178;1.031;3.209
4103404;Cafeara;2.485;1.376;1.319;2.195;500;2.695
4103453;Cafelândia;11.143;7.287;7.264;12.316;2.235;14.551
4103479;Cafezal do Sul;4.648;2.167;2.118;3.323;962;4.285
4103503;Califórnia;7.678;4.051;4.018;6.028;2.041;8.069
4103602;Cambará;22.740;11.640;12.231;22.348;1.523;23.871
4103701;Cambé;88.186;47.302;49.433;92.956;3.779;96.735
4103800;Cambira;6.688;3.674;3.562;5.475;1.761;7.236
4103909;Campina da Lagoa;17.018;7.650;7.743;12.556;2.837;15.393
4103958;Campina do Simão;4.365;2.134;1.942;1.388;2.688;4.076
4104006;Campina Grande do Sul;34.566;19.220;19.536;31.937;6.819;38.756
4104055;Campo Bonito;5.128;2.215;2.192;2.580;1.827;4.407
4104105;Campo do Tenente;6.335;3.677;3.448;4.194;2.931;7.125
4104204;Campo Largo;92.782;55.735;56.751;94.253;18.233;112.486
4104253;Campo Magro;20.409;12.504;12.332;19.548;5.288;24.836
4104303;Campo Mourão;80.476;42.085;45.202;82.757;4.530;87.287
4104402;Cândido de Abreu;18.795;8.551;8.111;4.759;11.903;16.662
4104428;Candói;14.185;7.551;7.431;7.011;7.971;14.982
4104451;Cantagalo;12.810;6.562;6.390;8.509;4.443;12.952
4104501;Capanema;18.239;9.152;9.360;11.136;7.376;18.512
4104600;Capitão Leônidas Marques;14.377;7.457;7.479;11.456;3.480;14.936
4104659;Carambeí;14.860;9.703;9.468;13.926;5.245;19.171
4104709;Carlópolis;13.305;6.932;6.774;9.354;4.352;13.706
4104808;Cascavel;245.369;139.727;146.445;270.009;16.163;286.172
4104907;Castro;63.581;33.404;33.678;49.254;17.828;67.082
4105003;Catanduvas;10.421;5.192;5.016;5.344;4.864;10.208
4105102;Centenário do Sul;11.817;5.553;5.625;9.327;1.851;11.178
4105201;Cerro Azul;16.352;8.725;8.223;4.814;12.134;16.948
4105300;Céu Azul;10.445;5.413;5.619;8.387;2.645;11.032
4105409;Chopinzinho;20.543;9.769;9.904;12.503;7.170;19.673
4105508;Cianorte;57.401;34.042;35.920;62.282;7.680;69.962
4105607;Cidade Gaúcha;9.531;5.534;5.533;9.181;1.886;11.067
4105706;Clevelândia;18.338;8.438;8.794;14.756;2.476;17.232
4105805;Colombo;183.329;105.039;107.988;203.251;9.776;213.027
4105904;Colorado;20.957;11.045;11.302;21.007;1.340;22.347
4106001;Congonhinhas;7.851;4.237;4.042;4.834;3.445;8.279
4106100;Conselheiro Mairinck;3.463;1.830;1.797;2.513;1.114;3.627
4106209;Contenda;13.241;8.099;7.793;9.233;6.659;15.892
4106308;Corbélia;15.803;7.965;8.337;13.964;2.338;16.302
4106407;Cornélio Procópio;46.861;22.698;24.227;44.305;2.620;46.925
4106456;Coronel Domingos Soares;7.004;3.792;3.446;1.753;5.485;7.238
4106506;Coronel Vivida;23.306;10.613;11.124;15.432;6.305;21.737
4106555;Corumbataí do Sul;4.946;2.034;1.969;2.128;1.875;4.003
4106803;Cruz Machado;17.667;9.328;8.715;6.057;11.986;18.043
4106571;Cruzeiro do Iguaçu;4.394;2.131;2.143;2.619;1.655;4.274
4106605;Cruzeiro do Oeste;20.222;9.992;10.427;17.667;2.752;20.419
4106704;Cruzeiro do Sul;4.759;2.310;2.253;3.404;1.159;4.563
4106852;Cruzmaltina;3.459;1.635;1.527;1.503;1.659;3.162
4106902;Curitiba;1.587.315;832.500;914.396;1.746.896;0;1.746.896
4107009;Curiúva;12.904;7.105;6.819;9.576;4.348;13.924
4107108;Diamante do Norte;6.099;2.735;2.789;4.559;965;5.524
4107124;Diamante do Sul;3.659;1.795;1.715;1.405;2.105;3.510
4107157;Diamante D'Oeste;4.878;2.570;2.457;2.561;2.466;5.027
4107207;Dois Vizinhos;31.986;17.995;18.203;28.115;8.083;36.198
4107256;Douradina;6.160;3.770;3.676;5.233;2.213;7.446
4107306;Doutor Camargo;5.777;2.870;2.959;5.111;718;5.829
4128633;Doutor Ulysses;6.003;2.980;2.754;939;4.795;5.734
4107405;Enéas Marques;6.382;3.130;2.971;2.126;3.975;6.101
4107504;Engenheiro Beltrão;14.082;6.929;6.991;12.288;1.632;13.920
4107538;Entre Rios do Oeste;3.328;1.953;1.969;2.641;1.281;3.922
4107520;Esperança Nova;2.308;981;989;752;1.218;1.970
4107546;Espigão Alto do Iguaçu;5.388;2.386;2.291;1.646;3.031;4.677
4107553;Farol;3.963;1.723;1.749;2.018;1.454;3.472
4107603;Faxinal;15.608;8.028;8.289;12.745;3.572;16.317
4107652;Fazenda Rio Grande;62.877;40.580;41.107;75.940;5.747;81.687
4107702;Fênix;4.942;2.397;2.405;3.993;809;4.802
4107736;Fernandes Pinheiro;6.368;3.039;2.893;2.094;3.838;5.932
4107751;Figueira;9.038;4.103;4.190;7.091;1.202;8.293
4107850;Flor da Serra do Sul;5.059;2.398;2.327;1.644;3.081;4.725
4107801;Floraí;5.285;2.502;2.548;4.472;578;5.050
4107900;Floresta;5.122;2.943;2.978;5.471;450;5.921
4108007;Florestópolis;12.190;5.684;5.536;10.546;674;11.220
4108106;Flórida;2.434;1.287;1.253;2.322;218;2.540
4108205;Formosa do Oeste;8.755;3.787;3.756;4.964;2.579;7.543
4108304;Foz do Iguaçu;258.543;124.203;131.878;253.950;2.131;256.081
4108452;Foz do Jordão;6.378;2.683;2.731;3.924;1.490;5.414
4108320;Francisco Alves;6.956;3.227;3.197;4.240;2.184;6.424
4108403;Francisco Beltrão;67.132;38.971;39.986;67.456;11.501;78.957
4108502;General Carneiro;13.899;6.898;6.769;9.569;4.098;13.667
4108551;Godoy Moreira;3.836;1.701;1.636;1.547;1.790;3.337
4108601;Goioerê;29.750;14.009;15.015;25.248;3.776;29.024
4108650;Goioxim;8.086;3.925;3.579;1.756;5.748;7.504
4108700;Grandes Rios;7.868;3.381;3.244;3.562;3.063;6.625
4108809;Guaíra;28.659;14.925;15.744;28.176;2.493;30.669
4108908;Guairaçá;5.898;3.106;3.088;4.957;1.237;6.194
4108957;Guamiranga;7.134;4.009;3.891;2.236;5.664;7.900
4109005;Guapirama;4.068;1.929;1.957;2.904;982;3.886
4109104;Guaporema;2.244;1.134;1.084;1.280;938;2.218
4109203;Guaraci;4.919;2.582;2.665;4.214;1.033;5.247
4109302;Guaraniaçu;17.201;7.261;7.322;7.800;6.783;14.583
4109401;Guarapuava;155.161;81.901;85.562;153.098;14.365;167.463
4109500;Guaraqueçaba;8.288;4.179;3.691;2.680;5.190;7.870
4109609;Guaratuba;27.257;15.972;16.116;28.793;3.295;32.088
4109658;Honório Serpa;6.896;3.095;2.865;1.991;3.969;5.960
4109708;Ibaiti;26.448;14.460;14.265;23.097;5.628;28.725
4109757;Ibema;5.872;3.036;3.030;4.941;1.125;6.066
4109807;Ibiporã;42.153;23.442;24.758;45.896;2.304;48.200
4109906;Icaraíma;10.048;4.458;4.381;6.240;2.599;8.839
4110003;Iguaraçu;3.598;2.010;1.982;3.569;423;3.992
4110052;Iguatu;2.255;1.136;1.097;1.438;795;2.233
4110078;Imbaú;9.474;5.748;5.528;7.067;4.209;11.276
4110102;Imbituva;24.496;14.391;14.064;17.888;10.567;28.455
4110201;Inácio Martins;10.963;5.604;5.339;6.288;4.655;10.943
4110300;Inajá;2.915;1.528;1.460;2.761;227;2.988
4110409;Indianópolis;4.212;2.189;2.110;3.148;1.151;4.299
4110508;Ipiranga;13.308;7.330;6.823;4.892;9.261;14.153
4110607;Iporã;16.445;7.379;7.585;11.775;3.189;14.964
4110656;Iracema do Oeste;2.951;1.320;1.258;2.002;576;2.578
4110706;Irati;52.352;27.761;28.527;45.004;11.284;56.288
4110805;Iretama;11.335;5.422;5.180;6.177;4.425;10.602
4110904;Itaguajé;4.771;2.296;2.272;3.636;932;4.568
4110953;Itaipulândia;6.836;4.547;4.480;4.742;4.285;9.027
4111001;Itambaracá;7.090;3.390;3.369;5.080;1.679;6.759
4111100;Itambé;5.956;2.948;3.029;5.669;308;5.977
4111209;Itapejara d'Oeste;9.162;5.263;5.269;6.988;3.544;10.532
4111258;Itaperuçu;19.344;11.989;11.910;19.966;3.933;23.899
4111308;Itaúna do Sul;4.447;1.822;1.763;2.549;1.036;3.585
4111407;Ivaí;11.899;6.672;6.134;4.623;8.183;12.806
4111506;Ivaiporã;32.270;15.409;16.403;27.431;4.381;31.812
4111555;Ivaté;6.925;3.820;3.704;5.241;2.283;7.524
4111605;Ivatuba;2.796;1.435;1.573;2.294;714;3.008
4111704;Jaboti;4.590;2.485;2.410;3.025;1.870;4.895
4111803;Jacarezinho;39.625;19.120;19.973;34.763;4.330;39.093
4111902;Jaguapitã;10.932;6.125;6.131;10.412;1.844;12.256
4112009;Jaguariaíva;30.780;16.097;16.519;28.051;4.565;32.616
4112108;Jandaia do Sul;19.676;9.898;10.385;18.337;1.946;20.283
4112207;Janiópolis;8.084;3.274;3.262;4.042;2.494;6.536
4112306;Japira;4.901;2.546;2.364;2.734;2.176;4.910
4112405;Japurá;7.755;4.319;4.228;7.614;933;8.547
4112504;Jardim Alegre;13.673;6.272;6.053;7.175;5.150;12.325
4112603;Jardim Olinda;1.523;699;710;1.001;408;1.409
4112702;Jataizinho;11.327;5.869;5.990;11.037;822;11.859
4112751;Jesuítas;9.832;4.470;4.531;6.070;2.931;9.001
4112801;Joaquim Távora;9.661;5.319;5.416;8.219;2.516;10.735
4112900;Jundiaí do Sul;3.659;1.742;1.691;1.975;1.458;3.433
4112959;Juranda;8.134;3.815;3.826;5.839;1.802;7.641
4113007;Jussara;6.299;3.264;3.349;5.936;677;6.613
4113106;Kaloré;5.044;2.281;2.222;3.217;1.286;4.503
4113205;Lapa;41.838;22.646;22.290;27.228;17.708;44.936
4113254;Laranjal;7.121;3.236;3.125;2.031;4.330;6.361
4113304;Laranjeiras do Sul;30.025;14.993;15.790;25.039;5.744;30.783
4113403;Leópolis;4.440;2.054;2.091;2.401;1.744;4.145
4113429;Lidianópolis;4.783;1.962;2.010;2.046;1.926;3.972
4113452;Lindoeste;6.224;2.793;2.570;2.384;2.979;5.363
4113502;Loanda;19.549;10.456;10.755;19.281;1.930;21.211
4113601;Lobato;4.064;2.224;2.168;4.099;293;4.392
4113700;Londrina;447.065;243.017;263.628;493.457;13.188;506.645
4113734;Luiziana;7.540;3.742;3.575;4.762;2.555;7.317
4113759;Lunardelli;5.668;2.560;2.596;3.593;1.563;5.156
4113809;Lupionópolis;4.323;2.261;2.331;4.079;513;4.592
4113908;Mallet;12.602;6.721;6.252;7.570;5.403;12.973
4114005;Mamborê;15.156;6.947;7.021;8.988;4.980;13.968
4114104;Mandaguaçu;16.828;9.855;9.929;17.570;2.214;19.784
4114203;Mandaguari;31.395;16.032;16.637;30.950;1.719;32.669
4114302;Mandirituba;17.540;11.338;10.897;7.419;14.816;22.235
4114351;Manfrinópolis;3.802;1.680;1.447;652;2.475;3.127
