4100103;Abatiá;8.259;3.911;3.842;5.721;2.032;7.753
4114401;Mangueirinha;17.760;8.433;8.608;8.386;8.655;17.041
4114500;Manoel Ribas;13.066;6.525;6.639;6.802;6.362;13.164
4114609;Marechal Cândido Rondon;41.007;22.833;23.966;39.134;7.665;46.799
4114708;Maria Helena;6.384;2.994;2.962;3.994;1.962;5.956
4114807;Marialva;28.702;15.797;16.175;25.794;6.178;31.972
4114906;Marilândia do Sul;9.071;4.495;4.360;6.312;2.543;8.855
4115002;Marilena;6.756;3.532;3.322;4.983;1.871;6.854
4115101;Mariluz;10.296;5.113;5.111;8.467;1.757;10.224
4115200;Maringá;288.653;171.748;185.369;349.120;7.997;357.117
4115309;Mariópolis;6.017;3.116;3.153;4.469;1.800;6.269
4115358;Maripá;5.889;2.843;2.848;3.267;2.424;5.691
4115408;Marmeleiro;13.665;6.916;6.993;8.835;5.074;13.909
4115457;Marquinho;5.659;2.611;2.372;523;4.460;4.983
4115507;Marumbi;4.612;2.283;2.316;3.139;1.460;4.599
4115606;Matelândia;14.344;7.968;8.109;11.612;4.465;16.077
4115705;Matinhos;24.184;14.333;15.093;29.277;149;29.426
4115739;Mato Rico;4.496;2.032;1.790;961;2.861;3.822
4115754;Mauá da Serra;6.471;4.364;4.189;7.011;1.542;8.553
4115804;Medianeira;37.827;20.578;21.252;37.403;4.427;41.830
4115853;Mercedes;4.608;2.524;2.522;2.439;2.607;5.046
4115903;Mirador;2.500;1.181;1.146;1.579;748;2.327
4116000;Miraselva;1.961;922;936;1.430;428;1.858
4116059;Missal;10.433;5.269;5.205;5.420;5.054;10.474
4116109;Moreira Sales;13.395;6.315;6.291;9.933;2.673;12.606
4116208;Morretes;15.275;7.950;7.768;7.178;8.540;15.718
4116307;Munhoz de Melo;3.401;1.839;1.839;2.980;698;3.678
4116406;Nossa Senhora das Graças;3.833;1.953;1.881;3.183;651;3.834
4116505;Nova Aliança do Ivaí;1.338;717;716;1.043;390;1.433
4116604;Nova América da Colina;3.585;1.770;1.710;2.526;954;3.480
4116703;Nova Aurora;13.641;5.832;6.039;9.045;2.826;11.871
4116802;Nova Cantu;9.914;3.757;3.668;4.104;3.321;7.425
4116901;Nova Esperança;25.729;13.018;13.595;24.314;2.299;26.613
4116950;Nova Esperança do Sudoeste;5.258;2.662;2.448;1.753;3.357;5.110
4117008;Nova Fátima;8.305;4.037;4.116;6.615;1.538;8.153
4117057;Nova Laranjeiras;11.699;5.693;5.546;2.375;8.864;11.239
4117107;Nova Londrina;13.169;6.419;6.650;12.024;1.045;13.069
4117206;Nova Olímpia;5.280;2.694;2.812;4.688;818;5.506
4117255;Nova Prata do Iguaçu;10.397;5.221;5.148;6.066;4.303;10.369
4117214;Nova Santa Bárbara;3.611;1.896;2.015;3.282;629;3.911
4117222;Nova Santa Rosa;7.125;3.791;3.834;5.315;2.310;7.625
4117271;Nova Tebas;9.476;3.807;3.582;2.891;4.498;7.389
4117297;Novo Itacolomi;2.866;1.485;1.342;1.588;1.239;2.827
4117305;Ortigueira;25.216;12.067;11.297;9.574;13.790;23.364
4117404;Ourizona;3.396;1.703;1.677;3.042;338;3.380
4117453;Ouro Verde do Oeste;5.472;2.865;2.825;4.040;1.650;5.690
4117503;Paiçandu;30.764;17.840;18.101;35.450;491;35.941
4117602;Palmas;34.819;21.180;21.707;39.803;3.084;42.887
4117701;Palmeira;30.847;16.046;16.079;19.376;12.749;32.125
4117800;Palmital;16.958;7.515;7.355;7.403;7.467;14.870
4117909;Palotina;25.771;14.003;14.689;24.655;4.037;28.692
4118006;Paraíso do Norte;9.739;5.856;5.925;11.108;673;11.781
4118105;Paranacity;9.109;5.115;5.141;9.475;781;10.256
4118204;Paranaguá;127.339;69.301;71.149;135.405;5.045;140.450
4118303;Paranapoema;2.393;1.383;1.408;2.500;291;2.791
4118402;Paranavaí;75.750;39.285;42.310;77.733;3.862;81.595
4118451;Pato Bragado;4.049;2.367;2.456;2.991;1.832;4.823
4118501;Pato Branco;62.234;34.984;37.389;68.093;4.280;72.373
4118600;Paula Freitas;5.060;2.800;2.630;2.748;2.682;5.430
4118709;Paulo Frontin;6.565;3.634;3.279;2.173;4.740;6.913
4118808;Peabiru;13.487;6.733;6.889;11.009;2.613;13.622
4118857;Perobal;5.291;2.824;2.824;3.081;2.567;5.648
4118907;Pérola;9.282;5.004;5.204;8.069;2.139;10.208
4119004;Pérola d'Oeste;7.354;3.403;3.361;3.190;3.574;6.764
4119103;Piên;9.798;5.745;5.469;4.514;6.700;11.214
4119152;Pinhais;102.985;56.895;60.271;117.166;0;117.166
4119251;Pinhal de São Bento;2.560;1.365;1.255;1.162;1.458;2.620
4119202;Pinhalão;6.217;3.163;3.047;3.921;2.289;6.210
4119301;Pinhão;28.408;15.192;15.041;15.323;14.910;30.233
4119400;Piraí do Sul;21.647;11.621;11.804;16.104;7.321;23.425
4119509;Piraquara;72.886;48.220;45.059;45.779;47.500;93.279
4119608;Pitanga;35.861;16.247;16.398;20.587;12.058;32.645
4119657;Pitangueiras;2.418;1.441;1.373;2.040;774;2.814
4119707;Planaltina do Paraná;3.992;2.074;2.021;2.774;1.321;4.095
4119806;Planalto;14.122;6.851;6.817;6.080;7.588;13.668
4119905;Ponta Grossa;273.616;151.429;160.268;304.841;6.856;311.697
4119954;Pontal do Paraná;14.323;10.355;10.564;20.742;177;20.919
4120002;Porecatu;15.881;7.033;7.150;11.440;2.743;14.183
4120101;Porto Amazonas;4.236;2.255;2.260;2.949;1.566;4.515
4120150;Porto Barreiro;4.206;1.914;1.745;688;2.971;3.659
4120200;Porto Rico;2.550;1.284;1.247;1.764;767;2.531
4120309;Porto Vitória;4.051;2.066;1.954;2.229;1.791;4.020
4120333;Prado Ferreira;3.152;1.735;1.699;3.016;418;3.434
4120358;Pranchita;6.260;2.817;2.815;3.609;2.023;5.632
4120408;Presidente Castelo Branco;4.305;2.449;2.326;4.188;587;4.775
4120507;Primeiro de Maio;10.728;5.401;5.431;10.083;749;10.832
4120606;Prudentópolis;46.346;24.893;23.900;22.458;26.335;48.793
4120655;Quarto Centenário;5.333;2.391;2.465;2.912;1.944;4.856
4120705;Quatiguá;6.742;3.455;3.589;6.371;673;7.044
4120804;Quatro Barras;16.161;9.924;9.862;17.923;1.863;19.786
4120853;Quatro Pontes;3.646;1.849;1.955;2.436;1.368;3.804
4120903;Quedas do Iguaçu;27.364;15.385;15.200;20.988;9.597;30.585
4121000;Querência do Norte;11.438;5.940;5.809;7.627;4.122;11.749
4121109;Quinta do Sol;5.759;2.543;2.542;3.809;1.276;5.085
4121208;Quitandinha;15.272;8.838;8.250;4.886;12.202;17.088
4121257;Ramilândia;3.868;2.124;2.010;2.043;2.091;4.134
4121307;Rancho Alegre;4.197;1.953;2.002;3.470;485;3.955
4121356;Rancho Alegre D'Oeste;3.117;1.415;1.432;2.303;544;2.847
4121406;Realeza;16.023;8.005;8.343;11.808;4.540;16.348
4121505;Rebouças;13.663;7.201;6.975;7.505;6.671;14.176
4121604;Renascença;6.959;3.424;3.386;3.483;3.327;6.810
4121703;Reserva;23.977;12.927;12.250;12.211;12.966;25.177
4121752;Reserva do Iguaçu;6.678;3.763;3.564;3.921;3.406;7.327
4121802;Ribeirão Claro;10.903;5.278;5.412;7.093;3.597;10.690
4121901;Ribeirão do Pinhal;14.341;6.731;6.791;11.088;2.434;13.522
4122008;Rio Azul;13.023;7.340;6.753;5.012;9.081;14.093
4122107;Rio Bom;3.546;1.742;1.592;2.007;1.327;3.334
4122156;Rio Bonito do Iguaçu;13.791;7.064;6.596;3.325;10.335;13.660
4122172;Rio Branco do Ivaí;3.758;1.962;1.935;919;2.978;3.897
4122206;Rio Branco do Sul;29.341;15.553;15.109;22.044;8.618;30.662
4122305;Rio Negro;28.710;15.556;15.705;25.700;5.561;31.261
4122404;Rolândia;49.410;28.462;29.408;54.758;3.112;57.870
4122503;Roncador;13.632;5.824;5.720;7.126;4.418;11.544
4122602;Rondon;8.527;4.569;4.436;7.200;1.805;9.005
4122651;Rosário do Ivaí;6.585;2.828;2.758;2.721;2.865;5.586
4122701;Sabáudia;5.413;3.050;3.045;5.096;999;6.095
4122800;Salgado Filho;5.338;2.248;2.155;2.252;2.151;4.403
4122909;Salto do Itararé;5.549;2.614;2.564;3.723;1.455;5.178
4123006;Salto do Lontra;12.757;6.934;6.738;7.429;6.243;13.672
4123105;Santa Amélia;4.407;1.909;1.895;2.887;917;3.804
4123204;Santa Cecília do Pavão;4.064;1.804;1.842;3.057;589;3.646
4123303;Santa Cruz de Monte Castelo;8.578;4.054;4.039;5.744;2.349;8.093
4123402;Santa Fé;8.870;5.119;5.317;9.230;1.206;10.436
4123501;Santa Helena;20.491;11.507;11.918;12.596;10.829;23.425
4123600;Santa Inês;2.099;927;891;1.192;626;1.818
4123709;Santa Isabel do Ivaí;9.154;4.383;4.372;7.056;1.699;8.755
4123808;Santa Izabel do Oeste;11.711;6.621;6.513;7.427;5.707;13.134
4123824;Santa Lúcia;4.126;1.959;1.967;2.537;1.389;3.926
4123857;Santa Maria do Oeste;13.639;5.911;5.586;3.209;8.288;11.497
4123907;Santa Mariana;13.470;6.174;6.263;8.323;4.114;12.437
4123956;Santa Mônica;3.190;1.845;1.725;1.475;2.095;3.570
4124020;Santa Tereza do Oeste;10.754;5.247;5.095;8.038;2.304;10.342
4124053;Santa Terezinha de Itaipu;18.368;10.198;10.636;18.832;2.002;20.834
4124004;Santana do Itararé;5.638;2.643;2.606;3.456;1.793;5.249
4124103;Santo Antônio da Platina;39.943;20.968;21.720;36.937;5.751;42.688
4124202;Santo Antônio do Caiuá;2.878;1.349;1.383;2.128;604;2.732
4124301;Santo Antônio do Paraíso;2.790;1.203;1.209;1.826;586;2.412
4124400;Santo Antônio do Sudoeste;17.870;9.279;9.626;13.712;5.193;18.905
4124509;Santo Inácio;5.188;2.663;2.606;4.200;1.069;5.269
4124608;São Carlos do Ivaí;5.904;3.255;3.097;5.679;673;6.352
4124707;São Jerônimo da Serra;11.750;5.845;5.491;5.657;5.679;11.336
4124806;São João;11.207;5.243;5.364;6.746;3.861;10.607
4124905;São João do Caiuá;6.091;2.923;2.986;5.039;870;5.909
4125001;São João do Ivaí;13.196;5.672;5.851;8.879;2.644;11.523
4125100;São João do Triunfo;12.418;7.208;6.496;4.048;9.656;13.704
4125308;São Jorge do Ivaí;5.590;2.725;2.783;4.772;736;5.508
4125357;São Jorge do Patrocínio;6.604;3.067;2.980;3.542;2.505;6.047
4125209;São Jorge d'Oeste;9.307;4.546;4.539;5.214;3.871;9.085
4125407;São José da Boa Vista;6.978;3.365;3.146;3.864;2.647;6.511
4125456;São José das Palmeiras;4.102;1.927;1.904;2.412;1.419;3.831
4125506;São José dos Pinhais;204.316;130.211;133.277;236.233;27.255;263.488
4125555;São Manoel do Paraná;2.072;1.054;1.044;1.159;939;2.098
4125605;São Mateus do Sul;36.569;20.782;20.475;25.706;15.551;41.257
4125704;São Miguel do Iguaçu;24.432;12.835;12.920;16.476;9.279;25.755
4125753;São Pedro do Iguaçu;7.277;3.291;3.201;4.056;2.436;6.492
4125803;São Pedro do Ivaí;9.473;5.107;5.057;8.038;2.126;10.164
4125902;São Pedro do Paraná;2.738;1.263;1.231;1.633;861;2.494
4126009;São Sebastião da Amoreira;8.548;4.257;4.372;7.596;1.033;8.629
4126108;São Tomé;5.045;2.696;2.653;4.446;903;5.349
4126207;Sapopema;6.872;3.507;3.229;3.552;3.184;6.736
4126256;Sarandi;71.422;40.839;42.003;82.155;687;82.842
4126272;Saudade do Iguaçu;4.608;2.526;2.481;2.500;2.507;5.007
4126306;Sengés;17.778;9.462;8.948;15.108;3.302;18.410
4126355;Serranópolis do Iguaçu;4.740;2.229;2.339;2.322;2.246;4.568
4126405;Sertaneja;6.521;2.896;2.921;5.105;712;5.817
4126504;Sertanópolis;15.147;7.753;7.884;13.716;1.921;15.637
4126603;Siqueira Campos;16.000;9.197;9.249;13.419;5.027;18.446
4126652;Sulina;3.918;1.713;1.681;1.390;2.004;3.394
4126678;Tamarana;9.713;6.253;5.979;5.857;6.375;12.232
4126702;Tamboara;4.255;2.309;2.355;3.995;669;4.664
4126801;Tapejara;13.120;7.306;7.294;13.168;1.432;14.600
4126900;Tapira;6.282;2.918;2.916;3.434;2.400;5.834
4127007;Teixeira Soares;8.192;5.327;4.950;4.793;5.484;10.277
4127106;Telêmaco Borba;61.238;34.388;35.490;68.431;1.447;69.878
4127205;Terra Boa;14.640;7.831;7.960;13.057;2.734;15.791
4127304;Terra Rica;13.797;7.624;7.632;12.393;2.863;15.256
4127403;Terra Roxa;16.300;8.300;8.463;12.802;3.961;16.763
4127502;Tibagi;18.434;9.793;9.539;11.675;7.657;19.332
4127601;Tijucas do Sul;12.260;7.537;6.989;2.267;12.259;14.526
4127700;Toledo;98.200;58.359;60.994;108.287;11.066;119.353
4127809;Tomazina;9.931;4.528;4.260;4.119;4.669;8.788
4127858;Três Barras do Paraná;11.822;5.994;5.830;6.095;5.729;11.824
4127882;Tunas do Paraná;3.611;3.272;2.986;2.790;3.468;6.258
4127908;Tuneiras do Oeste;9.013;4.443;4.254;5.975;2.722;8.697
4127957;Tupãssi;8.018;4.053;3.944;6.286;1.711;7.997
4127965;Turvo;14.530;6.991;6.847;5.053;8.785;13.838
4128005;Ubiratã;22.593;10.509;11.053;18.400;3.162;21.562
4128104;Umuarama;90.690;48.818;51.898;93.489;7.227;100.716
4128203;União da Vitória;48.522;25.826;26.927;50.002;2.751;52.753
4128302;Uniflor;2.362;1.231;1.234;1.986;479;2.465
4128401;Uraí;11.876;5.680;5.792;9.358;2.114;11.472
4128534;Ventania;8.024;5.147;4.820;6.515;3.452;9.967
4128559;Vera Cruz do Oeste;9.651;4.411;4.562;6.863;2.110;8.973
4128609;Verê;8.721;3.938;3.941;3.284;4.595;7.879
4128658;Virmond;3.949;1.999;1.951;1.880;2.070;3.950
4128708;Vitorino;6.285;3.228;3.281;3.981;2.528;6.509
4128500;Wenceslau Braz;19.559;9.512;9.782;15.505;3.789;19.294
4128807;Xambrê;6.500;2.998;3.013;1.991;4.020;6.011